com.android.calculator2
array desc_pad_pages
attr alignmentMode
attr alpha
attr columnCount
attr columnOrderPreserved
attr coordinatorLayoutStyle
attr fastScrollEnabled
attr fastScrollHorizontalThumbDrawable
attr fastScrollHorizontalTrackDrawable
attr fastScrollVerticalThumbDrawable
attr fastScrollVerticalTrackDrawable
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr keylines
attr layoutManager
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_column
attr layout_columnSpan
attr layout_columnWeight
attr layout_dodgeInsetEdges
attr layout_gravity
attr layout_insetEdge
attr layout_keyline
attr layout_row
attr layout_rowSpan
attr layout_rowWeight
attr maxTextSize
attr minTextSize
attr orientation
attr recyclerViewStyle
attr reverseLayout
attr rowCount
attr rowOrderPreserved
attr spanCount
attr stackFromEnd
attr statusBarBackground
attr stepTextSize
attr ttcIndex
attr useDefaultMargins
color calculator_accent_color
color calculator_error_color
color calculator_primary_color
color calculator_statusbar_color
color display_background_color
color display_formula_text_color
color display_result_exponent_text_color
color display_result_text_color
color empty_history_color
color notification_action_color_filter
color notification_icon_bg_color
color pad_advanced_background_color
color pad_button_advanced_ripple_color
color pad_button_advanced_text_color
color pad_button_ripple_color
color pad_button_text_color
color pad_numeric_background_color
color pad_operator_background_color
color ripple_material_light
color secondary_text_default_material_light
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen default_gap
dimen fastscroll_default_thickness
dimen fastscroll_margin
dimen fastscroll_minimum_range
dimen formula_max_textsize
dimen formula_min_textsize
dimen formula_padding_bottom
dimen formula_padding_end
dimen formula_padding_start
dimen formula_padding_top
dimen formula_step_textsize
dimen history_divider_padding
dimen history_item_text_padding_bottom
dimen history_item_text_padding_top
dimen item_touch_helper_max_drag_scroll_per_frame
dimen item_touch_helper_swipe_escape_max_velocity
dimen item_touch_helper_swipe_escape_velocity
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen pad_page_margin
dimen result_padding_bottom
dimen result_padding_end
dimen result_padding_start
dimen result_padding_top
dimen result_textsize
drawable ic_history_grey600_48dp
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable pad_button_advanced_background
drawable pad_button_background
drawable pad_button_inverse_background
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action_container
id action_divider
id action_image
id action_text
id actions
id alignBounds
id alignMargins
id all
id async
id blocking
id bottom
id center
id center_horizontal
id center_vertical
id chronometer
id clip_horizontal
id clip_vertical
id clr
id const_e
id const_pi
id dec_point
id del
id dialog_button
id digit_0
id digit_1
id digit_2
id digit_3
id digit_4
id digit_5
id digit_6
id digit_7
id digit_8
id digit_9
id display
id drag_layout
id empty_history_view
id end
id eq
id fill
id fill_horizontal
id fill_vertical
id forever
id formula
id formula_container
id fun_10pow
id fun_arccos
id fun_arcsin
id fun_arctan
id fun_cos
id fun_exp
id fun_ln
id fun_log
id fun_sin
id fun_tan
id history_date
id history_divider
id history_formula
id history_formula_container
id history_frame
id history_recycler_view
id history_result
id history_toolbar
id horizontal
id icon
id icon_group
id info
id italic
id item_touch_helper_previous_elevation
id left
id line1
id line3
id lparen
id main_calculator
id memory_add
id memory_recall
id memory_store
id memory_subtract
id menu_clear_history
id menu_copy
id menu_fraction
id menu_history
id menu_leading
id menu_licenses
id menu_paste
id message
id mode
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id op_add
id op_div
id op_fact
id op_mul
id op_pct
id op_pow
id op_sqr
id op_sqrt
id op_sub
id pad_advanced
